label,x,y,z
PSDSH,801,185,261
OGFVQ,970,664,43
CYQIB,260,707,284
LMEBD,828,348,561
QBRUU,465,234,559
THQQN,218,318,262
YTWLW,44,121,448
BHYLT,746,584,493
BBWLY,458,628,306
SQNEM,595,296,252
ZERWD,806,351,566
MULEA,742,284,721
LMWWN,695,131,268
UYJGM,436,577,557
KKZJZ,433,654,211
UURTE,923,224,839
ANRXS,180,235,492
SZDNU,473,298,138
KSHAG,883,491,59
NGFDF,959,341,48
NMJUY,920,638,16
YDNMN,418,595,707
FKWCP,754,484,250
VZWBY,91,173,15
UFZLM,694,750,780
JGLXE,364,533,525
IYDTZ,966,124,759
PQFFH,226,745,196
IBXPH,904,59,595
ZXYFV,287,932,862
QESSH,264,927,112
XFWPT,301,158,661
SKMJQ,157,954,325
MJIRS,333,536,350
ZYPFM,72,505,694
XCBGU,293,692,866
YYLJH,135,53,107
XJOWC,640,154,923
BHMER,791,575,736
DKBDK,359,439,523
MTHLL,602,516,561
BJHFG,773,176,276
UCGAI,679,792,960
GYXVZ,613,85,703
NCTHN,101,827,62
SAZQG,595,222,324
UHDAY,790,972,545
CPMAN,894,481,261
DSXPO,981,175,671
WJSFD,177,548,429
WJAOA,148,741,950
GFTFA,698,599,692
GHQOJ,748,554,572
UZINH,182,598,934
AXDUU,824,700,827
FBCZM,246,274,83
FPZVK,712,584,257
IQTDS,829,923,320
ZVORT,682,579,615
YUXOX,675,732,420
VTDZE,571,201,489
PJZFP,504,149,458
UAFDA,170,890,70
NVFPO,988,779,344
LVISC,66,249,79
HDVSK,707,344,559
PMRRV,240,452,667
XQPEO,125,48,69
IDOLD,171,691,436
RMSGK,887,465,168
TQAUF,673,841,607
PCZNV,285,578,149
VZPXM,274,780,25
ZMNYN,768,149,255
MCCSA,818,832,833
ASSYD,121,65,254
KLLWU,770,408,407
HFGVI,456,366,182
CTXWD,183,470,90
GWZII,37,461,275
FBUMN,644,123,339
FUMHJ,7,496,144
WFHMY,478,152,843
LMWLO,137,234,793
KZDHO,430,667,245
FULDN,888,80,569
TYJRR,934,27,431
LLCCC,702,48,97
YPCKV,69,27,900
XZACT,225,50,716
OLMUT,699,436,273
VZDXY,878,167,586
GLZFM,801,736,27
DPIUX,55,230,445
EMVSX,775,657,851
YERNA,43,392,623
OVWOE,923,962,588
ALLCQ,614,115,8
DGKFH,268,515,561
DYFID,715,293,315
FLGNU,889,455,356
GBBRS,0,872,457
GJJZA,920,992,759
YHXAZ,8,198,208
YBQOS,591,567,284
BOIUB,719,846,99
UWMLO,925,254,585
PMWNX,821,735,890
JSZDM,284,753,238
IOVLJ,966,629,536
JDIIH,772,713,694
YHQOL,801,762,693
KOQQD,873,767,392
QGREF,231,704,373
QSQEL,487,719,6
OXYON,565,519,489
SAYKO,336,886,552
JKKMF,87,481,201
GQAYD,382,680,97
KNGIM,189,359,121
XLNWR,72,39,697
ESIPA,974,418,97
CEYGH,351,268,636
ATXNN,154,761,764
MPYGC,413,966,566
RWLIC,123,673,664
TNIHP,996,418,557
LLEOK,359,620,339
WIKIL,392,707,392
FIERJ,257,150,505
LQWBI,246,500,404
EGCEG,778,275,578
DSILA,748,938,882
AYZTO,607,608,477
WBYPB,466,573,798
GWDCD,495,337,189
VKEMZ,859,135,626
UCURU,131,998,475
GZGVU,711,32,600
QAGAQ,994,645,692
AZLXB,417,640,144
PVAYR,308,676,611
AIMLY,891,870,775
GSECF,399,923,794
KEFQM,425,911,171
PLKCN,844,438,586
JLSCD,445,708,336
YAVQR,808,676,379
KALPI,349,974,513
KEWTV,793,123,15
BNVYT,542,113,304
PYGNS,493,681,387
QFXUM,216,117,108
KGVVT,827,272,898
OABQO,675,442,53
MJEZT,344,45,975
PPUAA,426,743,891
EWOXT,737,857,903
FMDET,891,563,799
DEXCP,109,937,186
OICXP,902,743,107
MDROO,576,556,30
NBZFW,599,221,803
NRWXK,874,513,308
PFFIZ,194,846,690
XFONC,549,405,107
EDOUJ,277,551,804
ISGII,752,700,533
VAYPH,5,109,473
NZUKF,440,756,744
MIMUO,945,550,188
MVOPV,406,280,148
CQPHP,746,300,718
ORSKL,142,963,891
ZAITG,95,600,81
PFJUA,665,616,816
FALDS,212,12,327
BYJCK,392,201,64
GNFNJ,930,524,90
KPTAB,400,69,885
KQIGR,178,74,702
FVXGO,299,443,465
OKWGZ,119,938,68
YUHPJ,481,592,273
YDQNZ,855,689,713
SIDZJ,980,464,957
DNYTN,642,574,288
SKGUI,835,929,250
XOJWE,631,273,132
EMBRC,220,300,704
GTQIE,781,190,838
GAKRY,313,5,383
WPBKB,228,376,861
YYBRT,224,445,230
SKBAH,87,456,959
MPJRJ,93,584,740
TKXIR,369,469,980
KKNRT,737,178,185
VDTPL,25,71,801
BOGEH,164,964,341
UXUEQ,211,186,47
IDLGF,605,11,620
CQULJ,475,964,823
FKWIV,240,206,500
NITPX,970,745,583
WVWIR,251,469,260
BHCRM,702,650,700
HBPIF,220,19,7
JKBRB,193,481,263
RVMFJ,30,245,259
HFOLI,896,557,28
LJDMD,16,875,606
FAUCL,371,142,321
FMDMP,60,924,288
TJDTC,621,853,157
AVFUL,25,473,463
NVRUC,312,683,152
OTDIO,746,852,647
ANSEU,471,1000,965
BHOOS,610,265,654
QSNMP,28,852,664
NOXRE,740,716,922
VSIVK,707,298,109
XCQUM,501,768,424
BVCVB,811,519,104
XZEUR,2,935,521
SJAAN,487,958,325
XENKX,568,314,771
FKPEM,395,539,78
TVKMM,175,537,816
QQYIK,285,666,676
DQRCX,841,307,529
PBXDB,258,741,275
WNVZL,990,279,233
ZRJGG,642,347,174
AVHRO,872,195,537
ZWVDV,97,209,356
XSLTP,49,137,486
WOMTM,24,831,772
FIIWA,127,479,942
JSIJC,868,979,255
OFRHU,374,878,12
PVGAJ,996,202,147
CLEFE,224,401,887
ICQUS,771,416,973
NFGIA,645,157,686
XINOC,994,182,581
SORHI,447,816,857
INFOQ,318,236,842
ZLUEG,370,524,583
MNYWD,669,302,821
HHDZK,970,148,945
EINIM,906,146,74
WTORZ,933,636,477
ZFCPY,196,305,523
DXRUQ,922,271,365
RFUVQ,957,704,183
BAIUP,500,558,859
PNUNE,267,269,800
JMPSH,459,240,637
RTAJN,370,535,668
JNYYS,713,312,415
GIDIR,773,214,393
JSPAW,785,781,133
ZUDSK,245,676,853
TBXPR,834,560,136
MBQGG,451,136,357
ZZCNR,503,524,429
REXFE,27,180,134
YWXWL,210,502,618
OSQYV,81,609,637
KOHXN,354,721,563
PFOQF,751,993,506
DHWAS,557,944,565
GOEFK,758,887,220
JQKMU,518,351,496
RRZYF,265,91,756
WDQMG,10,100,157
MZSJG,264,663,7
DPLEE,323,640,193
IEPKI,163,526,109
EKSGB,533,964,866
GMEUV,651,719,653
TAPVG,276,667,398
AGAKQ,783,940,163
COVIU,642,91,17
FGEOE,393,843,723
SEDOO,846,992,328
GSAQC,637,37,593
NFGBA,68,153,777
SQWPY,89,354,358
ODITD,596,152,201
AOEDF,194,500,317
EJOJP,669,509,486
EPMEB,778,756,940
ZBJXF,706,499,917
XULHN,437,78,567
BFSTO,115,311,44
VZXHO,201,436,286
BQFUP,788,494,220
JRZQD,567,268,286
GIFMF,708,922,521
DRHAC,252,246,106
DBAPA,70,104,657
VCEWW,719,63,518
WMZLN,748,910,264
RYVFZ,59,969,767
NVWDN,801,500,746
ULVRA,668,310,254
DOEYM,497,638,623
UMZBN,710,482,225
CFAXY,492,903,535
TWEUM,631,463,309
SSVTP,411,392,690
YSWEN,790,184,217
AXRGB,119,127,555
DPEPU,826,326,200
ITOGP,954,742,199
ZEUFG,293,296,24
KFMOY,924,268,411
UJSQP,763,77,405
UYLZX,24,751,832
IBOSB,862,733,428
NXEKH,162,804,496
EUVDF,94,131,147
JSJND,560,359,172
BILFE,676,711,375
QLRXK,478,770,824
AVBZR,852,336,288
RJKND,218,245,73
FNYFO,515,499,462
XKCZT,223,272,303
GDQGE,209,464,864
XUXOR,377,43,414
POMFD,10,613,806
ZSYAT,407,643,134
GGCZS,767,248,946
RJSFC,21,832,71
GYHGK,121,51,808
CTBBQ,219,540,322
WKWOD,591,440,744
JGXIH,308,499,288
NKNVP,503,627,434
LDYTZ,183,338,77
PJVGF,622,969,646
HUYSZ,886,750,41
IJFYM,543,484,179
BFHNY,654,975,156
NVHXE,55,576,779
BLRRG,641,650,719
QUIWQ,262,693,213
ZNSUS,744,502,191
XXUIA,972,418,654
ZYYXT,447,179,30
RQDKX,930,897,555
KEMWJ,57,848,154
LAFAH,508,371,450
RNCUK,409,489,76
BPCKV,424,853,195
AGPWY,111,228,15
JJLYW,418,931,835
ZIPVG,237,755,306
IHPCA,54,712,970
BCCSD,338,599,491
OUQQZ,191,46,12
REEOK,797,407,681
CJNTK,841,984,367
RGJHX,161,243,297
MRTLR,442,676,922
RNFGQ,182,315,334
QXYSJ,709,722,142
MQEEG,740,337,366
USATG,385,169,805
XAKMQ,353,558,241
PFHVK,357,208,337
BOJJV,359,919,73
EZUGS,935,247,503
PTQJN,230,72,761
RAONQ,709,392,662
JLTUC,208,833,593
DUTNC,481,798,882
QITBV,184,57,281
XISSX,186,145,222
TVPNO,185,199,818
MGOXL,487,155,332
BKHYG,76,687,993
MUDSO,629,278,507
JATOF,242,110,968
RMZSS,336,256,743
MDRHY,845,322,201
PCFDP,729,368,981
IOXHP,954,367,95
UHOVG,821,886,544
PSRRK,267,415,153
OKEFV,995,150,518
ZHYEK,944,741,85
RVXFX,726,405,152
NFGNB,228,179,181
DZWVP,591,201,928
UZTLV,406,768,922
NMZET,574,44,272
XZSBT,94,199,372
LJRFZ,494,683,334
YMSAD,448,446,33
KSNUL,409,806,794
BXMJD,252,813,623
VRPWT,127,47,631
LTKYN,896,603,871
PTYVU,261,146,222
BDQJK,452,864,560
LHMHH,581,13,476
ZVCDD,887,680,767
HGSQB,84,258,811
OLHBN,587,25,267
YKUDL,935,7,989
QPQEM,635,983,471
YDCIE,281,344,408
HEYQA,453,191,832
ZPBJC,184,717,375
DJDIK,749,881,368
DDHZK,975,425,704
WPMMF,163,342,967
SCZNK,245,775,777
LYCGI,736,22,745
XYOXG,799,865,116
CSDYE,347,752,680
USZYI,447,562,962
OVEJW,504,588,521
OOAKJ,215,93,784
PIQSO,207,746,162
BMXMS,898,727,520
KIDMX,886,883,20
SYIFQ,24,368,876
UQIJW,430,951,525
EOZAU,197,682,415
MVYOM,19,196,348
ZXZOY,511,595,28
MFMIP,742,996,476
IHJOQ,18,766,578
JTXLW,360,116,442
FKAMT,0,660,834
NCDNJ,727,683,948
ZACEN,720,57,704
IGVZI,822,567,83
YTTLU,383,605,371
YNPIW,929,793,734
DEHLV,596,5,672
IZLOL,955,316,238
CCQCN,663,0,14
BIWHI,737,309,517
QHQFG,360,969,541
COFRP,667,673,373
HATYT,959,574,907
YJFTN,932,787,944
FTOTB,949,462,194
HFGKJ,292,210,815
GASCE,970,534,919
HZENM,94,505,143
JOUQS,791,953,715
OTWHI,926,494,828
HEWRM,624,214,685
BDCTF,468,610,326
IDJOI,202,655,888
OSAET,776,880,535
MDGKU,412,413,672
APGHH,301,527,213
VYCRT,254,390,842
